inventory_id,product_id,warehouse_id,quantity_on_hand,last_updated_at,warehouse_name
188,94,2,168,2025-08-31 12:00:00,Córdoba Norte
189,95,1,102,2025-08-31 12:00:00,CABA Central
190,95,2,17,2025-08-31 12:00:00,Córdoba Norte
191,96,1,36,2025-08-31 12:00:00,CABA Central
192,96,2,189,2025-08-31 12:00:00,Córdoba Norte
193,97,1,162,2025-08-31 12:00:00,CABA Central
194,97,2,7,2025-08-31 12:00:00,Córdoba Norte
195,98,1,23,2025-08-31 12:00:00,CABA Central
196,98,2,191,2025-08-31 12:00:00,Córdoba Norte
197,99,1,135,2025-08-31 12:00:00,CABA Central
198,99,2,55,2025-08-31 12:00:00,Córdoba Norte
199,100,1,96,2025-08-31 12:00:00,CABA Central
200,100,2,107,2025-08-31 12:00:00,Córdoba Norte
201,101,1,116,2025-08-31 12:00:00,CABA Central
202,101,2,87,2025-08-31 12:00:00,Córdoba Norte
203,102,1,40,2025-08-31 12:00:00,CABA Central
204,102,2,94,2025-08-31 12:00:00,Córdoba Norte
205,103,1,79,2025-08-31 12:00:00,CABA Central
206,103,2,184,2025-08-31 12:00:00,Córdoba Norte
207,104,1,83,2025-08-31 12:00:00,CABA Central
208,104,2,198,2025-08-31 12:00:00,Córdoba Norte
209,105,1,145,2025-08-31 12:00:00,CABA Central
210,105,2,152,2025-08-31 12:00:00,Córdoba Norte
211,106,1,21,2025-08-31 12:00:00,CABA Central
212,106,2,13,2025-08-31 12:00:00,Córdoba Norte
213,107,1,39,2025-08-31 12:00:00,CABA Central
214,107,2,40,2025-08-31 12:00:00,Córdoba Norte
215,108,1,193,2025-08-31 12:00:00,CABA Central
216,108,2,158,2025-08-31 12:00:00,Córdoba Norte
217,109,1,12,2025-08-31 12:00:00,CABA Central
218,109,2,172,2025-08-31 12:00:00,Córdoba Norte
219,110,1,20,2025-08-31 12:00:00,CABA Central
220,110,2,69,2025-08-31 12:00:00,Córdoba Norte
221,111,1,113,2025-08-31 12:00:00,CABA Central
222,111,2,169,2025-08-31 12:00:00,Córdoba Norte
223,112,1,108,2025-08-31 12:00:00,CABA Central
224,112,2,124,2025-08-31 12:00:00,Córdoba Norte
225,113,1,155,2025-08-31 12:00:00,CABA Central
226,113,2,113,2025-08-31 12:00:00,Córdoba Norte
227,114,1,106,2025-08-31 12:00:00,CABA Central
228,114,2,69,2025-08-31 12:00:00,Córdoba Norte
229,115,1,55,2025-08-31 12:00:00,CABA Central
230,115,2,193,2025-08-31 12:00:00,Córdoba Norte
231,116,1,131,2025-08-31 12:00:00,CABA Central
232,116,2,29,2025-08-31 12:00:00,Córdoba Norte
233,117,1,88,2025-08-31 12:00:00,CABA Central
234,117,2,110,2025-08-31 12:00:00,Córdoba Norte
235,118,1,28,2025-08-31 12:00:00,CABA Central
236,118,2,72,2025-08-31 12:00:00,Córdoba Norte
237,119,1,173,2025-08-31 12:00:00,CABA Central
238,119,2,173,2025-08-31 12:00:00,Córdoba Norte
239,120,1,151,2025-08-31 12:00:00,CABA Central
240,120,2,124,2025-08-31 12:00:00,Córdoba Norte
241,121,1,134,2025-08-31 12:00:00,CABA Central
242,121,2,170,2025-08-31 12:00:00,Córdoba Norte
243,122,1,78,2025-08-31 12:00:00,CABA Central
244,122,2,11,2025-08-31 12:00:00,Córdoba Norte
245,123,1,56,2025-08-31 12:00:00,CABA Central
246,123,2,101,2025-08-31 12:00:00,Córdoba Norte
247,124,1,153,2025-08-31 12:00:00,CABA Central
248,124,2,14,2025-08-31 12:00:00,Córdoba Norte
249,125,1,1,2025-08-31 12:00:00,CABA Central
250,125,2,52,2025-08-31 12:00:00,Córdoba Norte
251,126,1,77,2025-08-31 12:00:00,CABA Central
252,126,2,54,2025-08-31 12:00:00,Córdoba Norte
253,127,1,196,2025-08-31 12:00:00,CABA Central
254,127,2,35,2025-08-31 12:00:00,Córdoba Norte
255,128,1,195,2025-08-31 12:00:00,CABA Central
256,128,2,65,2025-08-31 12:00:00,Córdoba Norte
257,129,1,74,2025-08-31 12:00:00,CABA Central
258,129,2,83,2025-08-31 12:00:00,Córdoba Norte
259,130,1,30,2025-08-31 12:00:00,CABA Central
260,130,2,1,2025-08-31 12:00:00,Córdoba Norte
261,131,1,127,2025-08-31 12:00:00,CABA Central
262,131,2,191,2025-08-31 12:00:00,Córdoba Norte
263,132,1,110,2025-08-31 12:00:00,CABA Central
264,132,2,44,2025-08-31 12:00:00,Córdoba Norte
265,133,1,33,2025-08-31 12:00:00,CABA Central
266,133,2,97,2025-08-31 12:00:00,Córdoba Norte
267,134,1,136,2025-08-31 12:00:00,CABA Central
268,134,2,180,2025-08-31 12:00:00,Córdoba Norte
269,135,1,58,2025-08-31 12:00:00,CABA Central
270,135,2,128,2025-08-31 12:00:00,Córdoba Norte
271,136,1,143,2025-08-31 12:00:00,CABA Central
272,136,2,171,2025-08-31 12:00:00,Córdoba Norte
273,137,1,90,2025-08-31 12:00:00,CABA Central
274,137,2,18,2025-08-31 12:00:00,Córdoba Norte
275,138,1,101,2025-08-31 12:00:00,CABA Central
276,138,2,189,2025-08-31 12:00:00,Córdoba Norte
277,139,1,10,2025-08-31 12:00:00,CABA Central
278,139,2,111,2025-08-31 12:00:00,Córdoba Norte
279,140,1,4,2025-08-31 12:00:00,CABA Central
280,140,2,117,2025-08-31 12:00:00,Córdoba Norte
281,141,1,19,2025-08-31 12:00:00,CABA Central
282,141,2,80,2025-08-31 12:00:00,Córdoba Norte
283,142,1,147,2025-08-31 12:00:00,CABA Central
284,142,2,109,2025-08-31 12:00:00,Córdoba Norte
285,143,1,146,2025-08-31 12:00:00,CABA Central
286,143,2,103,2025-08-31 12:00:00,Córdoba Norte
287,144,1,181,2025-08-31 12:00:00,CABA Central
288,144,2,163,2025-08-31 12:00:00,Córdoba Norte
289,145,1,106,2025-08-31 12:00:00,CABA Central
290,145,2,74,2025-08-31 12:00:00,Córdoba Norte
291,146,1,29,2025-08-31 12:00:00,CABA Central
292,146,2,103,2025-08-31 12:00:00,Córdoba Norte
293,147,1,5,2025-08-31 12:00:00,CABA Central
294,147,2,83,2025-08-31 12:00:00,Córdoba Norte
295,148,1,43,2025-08-31 12:00:00,CABA Central
296,148,2,158,2025-08-31 12:00:00,Córdoba Norte
297,149,1,117,2025-08-31 12:00:00,CABA Central
298,149,2,176,2025-08-31 12:00:00,Córdoba Norte
299,150,1,92,2025-08-31 12:00:00,CABA Central
300,150,2,22,2025-08-31 12:00:00,Córdoba Norte
